tweet,label,clean_tweet
Hoy parece que las cosas pequeÃ±as se acumulan y me siento mÃ¡s pesado de lo normal.,0.0,Hoy parece que las cosas pequeÃ±as se acumulan y me siento mÃ¡s pesado de lo normal.
"Es difÃ­cil cuando las personas esperan que siempre estÃ©s bien, incluso cuando no lo estÃ¡s.",0.0,"Es difÃ­cil cuando las personas esperan que siempre estÃ©s bien, incluso cuando no lo estÃ¡s."
Â¿Alguien mÃ¡s siente que el cansancio emocional nunca se va?,0.0,Â¿Alguien mÃ¡s siente que el cansancio emocional nunca se va?
"Hoy todo parece estar cayendo a pedazos, y no sÃ© quÃ© hacer.",0.0,"Hoy todo parece estar cayendo a pedazos, y no sÃ© quÃ© hacer."
"La tristeza parece llegar sin previo aviso, y me cuesta aceptarla.",0.0,"La tristeza parece llegar sin previo aviso, y me cuesta aceptarla."
Es como si estuviera buscando algo en un lugar donde ya sÃ© que no lo encontrarÃ©.,0.0,Es como si estuviera buscando algo en un lugar donde ya sÃ© que no lo encontrarÃ©.
Me siento atrapado en un ciclo que no puedo romper.,0.0,Me siento atrapado en un ciclo que no puedo romper.
A veces no sÃ© si la vida me estÃ¡ enseÃ±ando algo o si simplemente me estÃ¡ agotando.,0.0,A veces no sÃ© si la vida me estÃ¡ enseÃ±ando algo o si simplemente me estÃ¡ agotando.
Hoy es uno de esos dÃ­as en los que todo parece demasiado pesado para cargarlo.,0.0,Hoy es uno de esos dÃ­as en los que todo parece demasiado pesado para cargarlo.
Siento que estoy perdiendo la batalla contra mis propios pensamientos.,0.0,Siento que estoy perdiendo la batalla contra mis propios pensamientos.
Me siento tan agotado que ni siquiera sÃ© cÃ³mo pedir ayuda.,0.0,Me siento tan agotado que ni siquiera sÃ© cÃ³mo pedir ayuda.
Hoy me siento como si no tuviera nada de valor que ofrecer.,0.0,Hoy me siento como si no tuviera nada de valor que ofrecer.
Es frustrante cuando todo lo que quieres es encontrar paz y parece que todo te aleja de ella.,0.0,Es frustrante cuando todo lo que quieres es encontrar paz y parece que todo te aleja de ella.
A veces me siento como si estuviera luchando una guerra que nadie mÃ¡s ve.,0.0,A veces me siento como si estuviera luchando una guerra que nadie mÃ¡s ve.
Hoy todo me parece un recordatorio de lo que no he logrado.,0.0,Hoy todo me parece un recordatorio de lo que no he logrado.
La incertidumbre me estÃ¡ agotando mÃ¡s de lo que pensaba.,0.0,La incertidumbre me estÃ¡ agotando mÃ¡s de lo que pensaba.
Me siento atrapado entre lo que deberÃ­a ser y lo que realmente es.,0.0,Me siento atrapado entre lo que deberÃ­a ser y lo que realmente es.
"A veces, el simple hecho de levantarme por la maÃ±ana se siente como una gran victoria.",0.0,"A veces, el simple hecho de levantarme por la maÃ±ana se siente como una gran victoria."
Es difÃ­cil dejar ir las expectativas de los demÃ¡s cuando ya no sabes quÃ© hacer.,0.0,Es difÃ­cil dejar ir las expectativas de los demÃ¡s cuando ya no sabes quÃ© hacer.
"Hoy me siento como si estuviera caminando sin direcciÃ³n, sin saber adÃ³nde voy.",0.0,"Hoy me siento como si estuviera caminando sin direcciÃ³n, sin saber adÃ³nde voy."
Me siento como si estuviera buscando respuestas en un lugar donde no hay ninguna.,0.0,Me siento como si estuviera buscando respuestas en un lugar donde no hay ninguna.
A veces las cosas no salen como esperas y eso te hace cuestionarlo todo.,0.0,A veces las cosas no salen como esperas y eso te hace cuestionarlo todo.
Es frustrante ver cÃ³mo las cosas cambian y no puedes hacer nada al respecto.,0.0,Es frustrante ver cÃ³mo las cosas cambian y no puedes hacer nada al respecto.
Hoy no tengo la energÃ­a para luchar contra mis propios pensamientos.,0.0,Hoy no tengo la energÃ­a para luchar contra mis propios pensamientos.
La sensaciÃ³n de que todo estÃ¡ fuera de lugar me estÃ¡ ahogando.,0.0,La sensaciÃ³n de que todo estÃ¡ fuera de lugar me estÃ¡ ahogando.
Hoy me siento como si estuviera atrapado en una mentira que me dije a mÃ­ mismo.,0.0,Hoy me siento como si estuviera atrapado en una mentira que me dije a mÃ­ mismo.
A veces me pregunto si las cosas mejorarÃ¡n alguna vez.,0.0,A veces me pregunto si las cosas mejorarÃ¡n alguna vez.
Es triste cuando te das cuenta de que lo que mÃ¡s quieres estÃ¡ fuera de tu alcance.,0.0,Es triste cuando te das cuenta de que lo que mÃ¡s quieres estÃ¡ fuera de tu alcance.
"Hoy siento que nada tiene sentido, todo parece ser una repeticiÃ³n interminable.",0.0,"Hoy siento que nada tiene sentido, todo parece ser una repeticiÃ³n interminable."
Me siento como si estuviera esperando algo que nunca llega.,0.0,Me siento como si estuviera esperando algo que nunca llega.
"A veces el dolor no se ve, pero te consume de todas formas.",0.0,"A veces el dolor no se ve, pero te consume de todas formas."
"Hoy me siento mÃ¡s desconectado que nunca, incluso cuando estoy rodeado de gente.",0.0,"Hoy me siento mÃ¡s desconectado que nunca, incluso cuando estoy rodeado de gente."
"La tristeza me invade, pero no sÃ© cÃ³mo sacarla de mi pecho.",0.0,"La tristeza me invade, pero no sÃ© cÃ³mo sacarla de mi pecho."
Me cuesta tanto ser fuerte cuando lo Ãºnico que quiero es rendirme.,0.0,Me cuesta tanto ser fuerte cuando lo Ãºnico que quiero es rendirme.
A veces me siento como si estuviera dando un paso hacia adelante y tres hacia atrÃ¡s.,0.0,A veces me siento como si estuviera dando un paso hacia adelante y tres hacia atrÃ¡s.
"Hoy todo lo que quiero es un poco de paz, pero parece estar lejos de mi alcance.",0.0,"Hoy todo lo que quiero es un poco de paz, pero parece estar lejos de mi alcance."
Es como si estuviera perdiendo algo sin saber exactamente quÃ© es.,0.0,Es como si estuviera perdiendo algo sin saber exactamente quÃ© es.
Me siento atrapado entre lo que soy y lo que otros esperan de mÃ­.,0.0,Me siento atrapado entre lo que soy y lo que otros esperan de mÃ­.
Hoy la incertidumbre me tiene mÃ¡s atrapado que nunca.,0.0,Hoy la incertidumbre me tiene mÃ¡s atrapado que nunca.
"Es difÃ­cil cuando no sabes cÃ³mo pedir ayuda, pero necesitas algo para seguir.",0.0,"Es difÃ­cil cuando no sabes cÃ³mo pedir ayuda, pero necesitas algo para seguir."
A veces el silencio es la Ãºnica respuesta que tengo para ofrecer.,0.0,A veces el silencio es la Ãºnica respuesta que tengo para ofrecer.
Hoy me siento como si estuviera cargando un peso que no puedo soltar.,0.0,Hoy me siento como si estuviera cargando un peso que no puedo soltar.
Es agotador tener que ser fuerte cuando todo dentro de mÃ­ grita por descansar.,0.0,Es agotador tener que ser fuerte cuando todo dentro de mÃ­ grita por descansar.
Hoy todo parece ser un recordatorio de lo que no he alcanzado aÃºn.,0.0,Hoy todo parece ser un recordatorio de lo que no he alcanzado aÃºn.
Es triste cuando te das cuenta de que estÃ¡s buscando respuestas en el lugar equivocado.,0.0,Es triste cuando te das cuenta de que estÃ¡s buscando respuestas en el lugar equivocado.
"Hoy me siento como si estuviera atrapado entre dos mundos, ninguno de los cuales entiendo completamente.",0.0,"Hoy me siento como si estuviera atrapado entre dos mundos, ninguno de los cuales entiendo completamente."
"A veces la desesperaciÃ³n se apodera de mÃ­, y ni siquiera sÃ© cÃ³mo controlarla.",0.0,"A veces la desesperaciÃ³n se apodera de mÃ­, y ni siquiera sÃ© cÃ³mo controlarla."
"Hoy siento que nada tiene sentido, y me pregunto si alguna vez lo tendrÃ¡.",0.0,"Hoy siento que nada tiene sentido, y me pregunto si alguna vez lo tendrÃ¡."
Me siento como si estuviera peleando una batalla que ya sÃ© que no puedo ganar.,0.0,Me siento como si estuviera peleando una batalla que ya sÃ© que no puedo ganar.
Es difÃ­cil encontrar motivaciÃ³n cuando todo parece estar en tu contra.,0.0,Es difÃ­cil encontrar motivaciÃ³n cuando todo parece estar en tu contra.
A veces me siento como si estuviera cargando con la tristeza de todo el mundo.,0.0,A veces me siento como si estuviera cargando con la tristeza de todo el mundo.
"Hoy me siento mÃ¡s vacÃ­o que nunca, aunque lo intente ocultar.",0.0,"Hoy me siento mÃ¡s vacÃ­o que nunca, aunque lo intente ocultar."
"Es agotador vivir con la sensaciÃ³n de que no estÃ¡s avanzando, sin importar cuÃ¡nto lo intentes.",0.0,"Es agotador vivir con la sensaciÃ³n de que no estÃ¡s avanzando, sin importar cuÃ¡nto lo intentes."
"A veces siento que soy el Ãºnico que se siente asÃ­, atrapado en su propia mente.",0.0,"A veces siento que soy el Ãºnico que se siente asÃ­, atrapado en su propia mente."
"Hoy la vida me estÃ¡ poniendo a prueba, y me siento mÃ¡s dÃ©bil de lo que quisiera admitir.",0.0,"Hoy la vida me estÃ¡ poniendo a prueba, y me siento mÃ¡s dÃ©bil de lo que quisiera admitir."
"Hoy todo parece un recordatorio de lo que no he alcanzado aÃºn, y me siento estancado.",0.0,"Hoy todo parece un recordatorio de lo que no he alcanzado aÃºn, y me siento estancado."
Es difÃ­cil saber quÃ© hacer cuando te sientes tan perdido dentro de ti mismo.,0.0,Es difÃ­cil saber quÃ© hacer cuando te sientes tan perdido dentro de ti mismo.
Me siento como si estuviera arrastrando un peso invisible que me hace imposible avanzar.,0.0,Me siento como si estuviera arrastrando un peso invisible que me hace imposible avanzar.
Hoy me siento atrapado en una nube de pensamientos negativos que no puedo despejar.,0.0,Hoy me siento atrapado en una nube de pensamientos negativos que no puedo despejar.
Es agotador tratar de ser fuerte cuando no tienes fuerzas para levantarte.,0.0,Es agotador tratar de ser fuerte cuando no tienes fuerzas para levantarte.
A veces la frustraciÃ³n me consume mÃ¡s de lo que me gustarÃ­a admitir.,0.0,A veces la frustraciÃ³n me consume mÃ¡s de lo que me gustarÃ­a admitir.
"Hoy siento que mi mente estÃ¡ en guerra con mis emociones, y no sÃ© cÃ³mo ganar.",0.0,"Hoy siento que mi mente estÃ¡ en guerra con mis emociones, y no sÃ© cÃ³mo ganar."
Es difÃ­cil encontrar paz cuando cada pensamiento te recuerda lo que falta en tu vida.,0.0,Es difÃ­cil encontrar paz cuando cada pensamiento te recuerda lo que falta en tu vida.
A veces la ansiedad me paraliza tanto que ni siquiera sÃ© cÃ³mo empezar a moverme.,0.0,A veces la ansiedad me paraliza tanto que ni siquiera sÃ© cÃ³mo empezar a moverme.
"Hoy todo lo que quiero es un poco de claridad, pero mi mente estÃ¡ llena de nubes.",0.0,"Hoy todo lo que quiero es un poco de claridad, pero mi mente estÃ¡ llena de nubes."
"Me siento como si estuviera buscando algo, pero no sÃ© quÃ© es ni dÃ³nde encontrarlo.",0.0,"Me siento como si estuviera buscando algo, pero no sÃ© quÃ© es ni dÃ³nde encontrarlo."
Es tan frustrante tratar de explicar cÃ³mo te sientes cuando ni tÃº mismo lo entiendes.,0.0,Es tan frustrante tratar de explicar cÃ³mo te sientes cuando ni tÃº mismo lo entiendes.
Hoy siento que el peso de mis pensamientos me estÃ¡ aplastando lentamente.,0.0,Hoy siento que el peso de mis pensamientos me estÃ¡ aplastando lentamente.
Es difÃ­cil seguir adelante cuando todo lo que quiero hacer es detenerme y descansar.,0.0,Es difÃ­cil seguir adelante cuando todo lo que quiero hacer es detenerme y descansar.
"A veces me siento tan desconectado de todo, como si estuviera en otro mundo.",0.0,"A veces me siento tan desconectado de todo, como si estuviera en otro mundo."
Hoy me siento atrapado entre lo que quiero ser y lo que realmente soy.,0.0,Hoy me siento atrapado entre lo que quiero ser y lo que realmente soy.
Es como si el cansancio emocional estuviera agotando todo lo que tengo.,0.0,Es como si el cansancio emocional estuviera agotando todo lo que tengo.
A veces siento que mis emociones son tan grandes que no puedo manejarlas.,0.0,A veces siento que mis emociones son tan grandes que no puedo manejarlas.
"Hoy siento que nada de lo que hago tiene sentido, como si estuviera dando vueltas en cÃ­rculos.",0.0,"Hoy siento que nada de lo que hago tiene sentido, como si estuviera dando vueltas en cÃ­rculos."
Es difÃ­cil encontrar motivaciÃ³n cuando lo Ãºnico que sientes es vacÃ­o.,0.0,Es difÃ­cil encontrar motivaciÃ³n cuando lo Ãºnico que sientes es vacÃ­o.
Hoy me siento tan agotado emocionalmente que ni siquiera sÃ© cÃ³mo poner un pie delante del otro.,0.0,Hoy me siento tan agotado emocionalmente que ni siquiera sÃ© cÃ³mo poner un pie delante del otro.
Es como si estuviera nadando en un mar de inseguridades que me ahoga lentamente.,0.0,Es como si estuviera nadando en un mar de inseguridades que me ahoga lentamente.
"A veces la tristeza se apodera de mÃ­ sin previo aviso, y no sÃ© cÃ³mo manejarla.",0.0,"A veces la tristeza se apodera de mÃ­ sin previo aviso, y no sÃ© cÃ³mo manejarla."
Hoy me siento como si estuviera atrapado en una tormenta que no puedo controlar.,0.0,Hoy me siento como si estuviera atrapado en una tormenta que no puedo controlar.
Es difÃ­cil encontrar una salida cuando tu mente te dice que no puedes escapar.,0.0,Es difÃ­cil encontrar una salida cuando tu mente te dice que no puedes escapar.
A veces siento que mis esfuerzos nunca son suficientes para alcanzar lo que quiero.,0.0,A veces siento que mis esfuerzos nunca son suficientes para alcanzar lo que quiero.
"Hoy todo parece estar fuera de lugar, y no sÃ© cÃ³mo arreglarlo.",0.0,"Hoy todo parece estar fuera de lugar, y no sÃ© cÃ³mo arreglarlo."
Es tan agotador tener que luchar todos los dÃ­as contra lo que sientes por dentro.,0.0,Es tan agotador tener que luchar todos los dÃ­as contra lo que sientes por dentro.
"Hoy me siento tan desconectado de todo, como si estuviera flotando sin rumbo.",0.0,"Hoy me siento tan desconectado de todo, como si estuviera flotando sin rumbo."
"A veces me siento atrapado en mis propios pensamientos, sin saber cÃ³mo liberarme.",0.0,"A veces me siento atrapado en mis propios pensamientos, sin saber cÃ³mo liberarme."
"Hoy siento que todo lo que hago es en vano, como si estuviera perdido en un camino sin fin.",0.0,"Hoy siento que todo lo que hago es en vano, como si estuviera perdido en un camino sin fin."
Es difÃ­cil seguir cuando no sabes hacia dÃ³nde te lleva la vida.,0.0,Es difÃ­cil seguir cuando no sabes hacia dÃ³nde te lleva la vida.
Me siento tan cansado emocionalmente que ni siquiera sÃ© cÃ³mo pedir ayuda.,0.0,Me siento tan cansado emocionalmente que ni siquiera sÃ© cÃ³mo pedir ayuda.
"Hoy me siento como si estuviera caminando sobre un suelo inestable, sin saber si caerÃ©.",0.0,"Hoy me siento como si estuviera caminando sobre un suelo inestable, sin saber si caerÃ©."
Es difÃ­cil ver la luz cuando todo a tu alrededor estÃ¡ oscuro.,0.0,Es difÃ­cil ver la luz cuando todo a tu alrededor estÃ¡ oscuro.
"A veces siento que el dolor nunca se va, solo cambia de forma y me golpea de nuevo.",0.0,"A veces siento que el dolor nunca se va, solo cambia de forma y me golpea de nuevo."
Hoy me siento como si estuviera atrapado en una prisiÃ³n que nadie mÃ¡s puede ver.,0.0,Hoy me siento como si estuviera atrapado en una prisiÃ³n que nadie mÃ¡s puede ver.
Es agotador tratar de mantener una sonrisa cuando por dentro todo estÃ¡ quebrado.,0.0,Es agotador tratar de mantener una sonrisa cuando por dentro todo estÃ¡ quebrado.
Me siento como si estuviera atrapado entre lo que quiero hacer y lo que se espera de mÃ­.,0.0,Me siento como si estuviera atrapado entre lo que quiero hacer y lo que se espera de mÃ­.
"Hoy todo parece ser un recordatorio de lo que me falta, y eso me duele mÃ¡s de lo que imaginaba.",0.0,"Hoy todo parece ser un recordatorio de lo que me falta, y eso me duele mÃ¡s de lo que imaginaba."
A veces me siento tan perdido que ni siquiera sÃ© si estoy tomando el camino correcto.,0.0,A veces me siento tan perdido que ni siquiera sÃ© si estoy tomando el camino correcto.
Es tan difÃ­cil mantener la esperanza cuando todo a tu alrededor estÃ¡ cayendo.,0.0,Es tan difÃ­cil mantener la esperanza cuando todo a tu alrededor estÃ¡ cayendo.
A veces siento que la tristeza me consume mÃ¡s rÃ¡pido de lo que puedo entenderla.,0.0,A veces siento que la tristeza me consume mÃ¡s rÃ¡pido de lo que puedo entenderla.
Hoy me siento como si estuviera atrapado en una versiÃ³n distorsionada de mi propia vida.,0.0,Hoy me siento como si estuviera atrapado en una versiÃ³n distorsionada de mi propia vida.
Es agotador tratar de ser alguien que no eres para cumplir las expectativas de los demÃ¡s.,0.0,Es agotador tratar de ser alguien que no eres para cumplir las expectativas de los demÃ¡s.
"Hoy me siento tan cansado de todo, como si estuviera atrapado en una rutina interminable.",0.0,"Hoy me siento tan cansado de todo, como si estuviera atrapado en una rutina interminable."
"Me siento como si estuviera caminando por un camino sin seÃ±ales, sin saber a dÃ³nde voy.",0.0,"Me siento como si estuviera caminando por un camino sin seÃ±ales, sin saber a dÃ³nde voy."
Es difÃ­cil encontrar el valor para seguir cuando todo parece estar en tu contra.,0.0,Es difÃ­cil encontrar el valor para seguir cuando todo parece estar en tu contra.
Hoy siento que mi mente estÃ¡ llena de pensamientos negativos y no sÃ© cÃ³mo detenerlos.,0.0,Hoy siento que mi mente estÃ¡ llena de pensamientos negativos y no sÃ© cÃ³mo detenerlos.
Es tan agotador tener que sonreÃ­r cuando solo quieres gritar.,0.0,Es tan agotador tener que sonreÃ­r cuando solo quieres gritar.
"Me siento como si estuviera flotando sin rumbo, sin saber cuÃ¡l es mi propÃ³sito.",0.0,"Me siento como si estuviera flotando sin rumbo, sin saber cuÃ¡l es mi propÃ³sito."
Hoy me siento atrapado en un mar de emociones contradictorias que no sÃ© cÃ³mo manejar.,0.0,Hoy me siento atrapado en un mar de emociones contradictorias que no sÃ© cÃ³mo manejar.
Es difÃ­cil encontrar paz cuando todo lo que sientes es caos.,0.0,Es difÃ­cil encontrar paz cuando todo lo que sientes es caos.
A veces siento que mis miedos me controlan mÃ¡s de lo que yo los controlo a ellos.,0.0,A veces siento que mis miedos me controlan mÃ¡s de lo que yo los controlo a ellos.
"Hoy todo parece tan difÃ­cil, como si todo estuviera en mi contra.",0.0,"Hoy todo parece tan difÃ­cil, como si todo estuviera en mi contra."
"Es como si la tristeza me estuviera arrastrando, y no sÃ© cÃ³mo salir.",0.0,"Es como si la tristeza me estuviera arrastrando, y no sÃ© cÃ³mo salir."
A veces me siento como si estuviera atrapado en un sueÃ±o del que no puedo despertar.,0.0,A veces me siento como si estuviera atrapado en un sueÃ±o del que no puedo despertar.
"Hoy siento que mis esfuerzos no son suficientes, como si siempre estuviera fallando.",0.0,"Hoy siento que mis esfuerzos no son suficientes, como si siempre estuviera fallando."
Es difÃ­cil seguir adelante cuando no sabes si lo que estÃ¡s haciendo tiene algÃºn sentido.,0.0,Es difÃ­cil seguir adelante cuando no sabes si lo que estÃ¡s haciendo tiene algÃºn sentido.
"Hoy todo parece estar cayendo a pedazos, y no sÃ© si puedo soportarlo.",0.0,"Hoy todo parece estar cayendo a pedazos, y no sÃ© si puedo soportarlo."
"A veces siento que soy el Ãºnico que se siente asÃ­, como si estuviera solo en este caos.",0.0,"A veces siento que soy el Ãºnico que se siente asÃ­, como si estuviera solo en este caos."
Hoy me siento como si estuviera atrapado en una burbuja de tristeza de la que no puedo escapar.,0.0,Hoy me siento como si estuviera atrapado en una burbuja de tristeza de la que no puedo escapar.
Es agotador tener que luchar constantemente contra lo que sientes por dentro.,0.0,Es agotador tener que luchar constantemente contra lo que sientes por dentro.
"Hoy siento que todo lo que hago es inÃºtil, como si estuviera luchando en vano.",0.0,"Hoy siento que todo lo que hago es inÃºtil, como si estuviera luchando en vano."
Es difÃ­cil mantener la esperanza cuando todo parece desmoronarse alrededor de ti.,0.0,Es difÃ­cil mantener la esperanza cuando todo parece desmoronarse alrededor de ti.
A veces me siento tan abrumado por todo lo que pasa a mi alrededor que ni siquiera sÃ© cÃ³mo seguir.,0.0,A veces me siento tan abrumado por todo lo que pasa a mi alrededor que ni siquiera sÃ© cÃ³mo seguir.
"Hoy siento que nada tiene sentido, y no sÃ© cÃ³mo seguir adelante.",0.0,"Hoy siento que nada tiene sentido, y no sÃ© cÃ³mo seguir adelante."
Es como si cada paso que doy fuera en la direcciÃ³n equivocada.,0.0,Es como si cada paso que doy fuera en la direcciÃ³n equivocada.
"A veces siento que todo lo que hago estÃ¡ condenado al fracaso, aunque intente con todas mis fuerzas.",0.0,"A veces siento que todo lo que hago estÃ¡ condenado al fracaso, aunque intente con todas mis fuerzas."
"Hoy me siento mÃ¡s desconectado que nunca, como si estuviera viviendo en un mundo aparte.",0.0,"Hoy me siento mÃ¡s desconectado que nunca, como si estuviera viviendo en un mundo aparte."
Es difÃ­cil mantener la calma cuando cada pensamiento me lleva a un lugar oscuro.,0.0,Es difÃ­cil mantener la calma cuando cada pensamiento me lleva a un lugar oscuro.
"A veces me siento como si estuviera caminando sin rumbo, sin saber a dÃ³nde voy.",0.0,"A veces me siento como si estuviera caminando sin rumbo, sin saber a dÃ³nde voy."
Hoy me siento como si estuviera atrapado en un ciclo de desesperaciÃ³n del que no puedo escapar.,0.0,Hoy me siento como si estuviera atrapado en un ciclo de desesperaciÃ³n del que no puedo escapar.
Es tan difÃ­cil ser positivo cuando todo a tu alrededor te recuerda lo negativo.,0.0,Es tan difÃ­cil ser positivo cuando todo a tu alrededor te recuerda lo negativo.
"A veces siento que estoy perdiendo el control sobre todo, y eso me asusta.",0.0,"A veces siento que estoy perdiendo el control sobre todo, y eso me asusta."
"Hoy me siento como si estuviera atrapado en un mar de emociones, sin saber cÃ³mo nadar.",0.0,"Hoy me siento como si estuviera atrapado en un mar de emociones, sin saber cÃ³mo nadar."
Es agotador luchar contra las sombras internas que te dicen que no eres suficiente.,0.0,Es agotador luchar contra las sombras internas que te dicen que no eres suficiente.
"Hoy siento que todo lo que hago se queda corto, como si no tuviera sentido.",0.0,"Hoy siento que todo lo que hago se queda corto, como si no tuviera sentido."
"A veces siento que me estoy ahogando en mis propios pensamientos, y no sÃ© cÃ³mo salir.",0.0,"A veces siento que me estoy ahogando en mis propios pensamientos, y no sÃ© cÃ³mo salir."
"Hoy me siento mÃ¡s perdido que nunca, como si estuviera buscando algo que no existe.",0.0,"Hoy me siento mÃ¡s perdido que nunca, como si estuviera buscando algo que no existe."
Es difÃ­cil encontrar fuerza cuando todo dentro de ti te dice que te rindas.,0.0,Es difÃ­cil encontrar fuerza cuando todo dentro de ti te dice que te rindas.
A veces la tristeza me consume tanto que me cuesta encontrar un motivo para seguir.,0.0,A veces la tristeza me consume tanto que me cuesta encontrar un motivo para seguir.
"Hoy todo me parece demasiado pesado, como si estuviera cargando un peso que no puedo soltar.",0.0,"Hoy todo me parece demasiado pesado, como si estuviera cargando un peso que no puedo soltar."
"Es como si las dudas me estuvieran frenando, y no sÃ© cÃ³mo avanzar.",0.0,"Es como si las dudas me estuvieran frenando, y no sÃ© cÃ³mo avanzar."
Hoy me siento como si estuviera atrapado entre mis miedos y lo que quiero lograr.,0.0,Hoy me siento como si estuviera atrapado entre mis miedos y lo que quiero lograr.
Es difÃ­cil encontrar un camino cuando el futuro se siente tan incierto.,0.0,Es difÃ­cil encontrar un camino cuando el futuro se siente tan incierto.
A veces siento que la tristeza me ha tomado de tal manera que ya no sÃ© cÃ³mo liberarme.,0.0,A veces siento que la tristeza me ha tomado de tal manera que ya no sÃ© cÃ³mo liberarme.
"Hoy todo me parece un recordatorio de lo que no he logrado, y me siento frustrado.",0.0,"Hoy todo me parece un recordatorio de lo que no he logrado, y me siento frustrado."
Es difÃ­cil encontrar un respiro cuando sientes que todo te estÃ¡ ahogando.,0.0,Es difÃ­cil encontrar un respiro cuando sientes que todo te estÃ¡ ahogando.
A veces me siento como si estuviera atrapado en un torbellino de emociones que no puedo controlar.,0.0,A veces me siento como si estuviera atrapado en un torbellino de emociones que no puedo controlar.
Hoy me siento como si estuviera dando vueltas sin saber adÃ³nde voy.,0.0,Hoy me siento como si estuviera dando vueltas sin saber adÃ³nde voy.
"Es agotador estar constantemente en conflicto contigo mismo, sin saber cÃ³mo salir de Ã©l.",0.0,"Es agotador estar constantemente en conflicto contigo mismo, sin saber cÃ³mo salir de Ã©l."
"A veces siento que estoy luchando solo contra el mundo, sin tener a nadie a mi lado.",0.0,"A veces siento que estoy luchando solo contra el mundo, sin tener a nadie a mi lado."
"Hoy siento que lo que hago no tiene impacto, y eso me deja sin ganas de seguir.",0.0,"Hoy siento que lo que hago no tiene impacto, y eso me deja sin ganas de seguir."
"Hoy todo parece ser un recordatorio de lo que no tengo, y eso me hace sentir vacÃ­o.",0.0,"Hoy todo parece ser un recordatorio de lo que no tengo, y eso me hace sentir vacÃ­o."
Es difÃ­cil seguir cuando la tristeza te arrastra tanto que no sabes cÃ³mo levantarte.,0.0,Es difÃ­cil seguir cuando la tristeza te arrastra tanto que no sabes cÃ³mo levantarte.
A veces siento que estoy perdido en un mar de emociones que no puedo comprender.,0.0,A veces siento que estoy perdido en un mar de emociones que no puedo comprender.
Hoy me despertÃ© con una sonrisa en el rostro. Â¡QuÃ© hermoso es comenzar el dÃ­a con una actitud positiva!,1.0,Hoy me despertÃ© con una sonrisa en el rostro. Â¡QuÃ© hermoso es comenzar el dÃ­a con una actitud positiva!
Las pequeÃ±as cosas hacen que la vida sea grandiosa. Hoy me siento agradecido por todo lo que tengo.,1.0,Las pequeÃ±as cosas hacen que la vida sea grandiosa. Hoy me siento agradecido por todo lo que tengo.
"La felicidad no se encuentra en lo que tenemos, sino en cÃ³mo valoramos lo que tenemos.",1.0,"La felicidad no se encuentra en lo que tenemos, sino en cÃ³mo valoramos lo que tenemos."
Hoy es un gran dÃ­a para ser feliz. Â¡Nada puede detenerme!,1.0,Hoy es un gran dÃ­a para ser feliz. Â¡Nada puede detenerme!
"A veces, las cosas mÃ¡s simples son las que nos hacen mÃ¡s felices. #Agradecido",1.0,"A veces, las cosas mÃ¡s simples son las que nos hacen mÃ¡s felices. #Agradecido"
El sol estÃ¡ brillando y mi corazÃ³n tambiÃ©n. Â¡Hoy es un dÃ­a para celebrar la vida!,1.0,El sol estÃ¡ brillando y mi corazÃ³n tambiÃ©n. Â¡Hoy es un dÃ­a para celebrar la vida!
Rodeado de gente increÃ­ble. QuÃ© suerte tener a estas personas en mi vida.,1.0,Rodeado de gente increÃ­ble. QuÃ© suerte tener a estas personas en mi vida.
Nada como la sensaciÃ³n de lograr algo que pensabas que no podÃ­as. Â¡QuÃ© orgullo!,1.0,Nada como la sensaciÃ³n de lograr algo que pensabas que no podÃ­as. Â¡QuÃ© orgullo!
Cada dÃ­a es una nueva oportunidad para ser feliz. Hoy voy a aprovecharla al mÃ¡ximo.,1.0,Cada dÃ­a es una nueva oportunidad para ser feliz. Hoy voy a aprovecharla al mÃ¡ximo.
"El amor estÃ¡ en todas partes, solo hay que saber verlo. Hoy me siento lleno de amor.",1.0,"El amor estÃ¡ en todas partes, solo hay que saber verlo. Hoy me siento lleno de amor."
Â¡QuÃ© alegrÃ­a poder compartir un momento tan especial con los que quiero!,1.0,Â¡QuÃ© alegrÃ­a poder compartir un momento tan especial con los que quiero!
Me siento afortunado por todas las bendiciones que tengo en mi vida.,1.0,Me siento afortunado por todas las bendiciones que tengo en mi vida.
Hoy es un buen dÃ­a para soÃ±ar en grande. Â¡Nada es imposible!,1.0,Hoy es un buen dÃ­a para soÃ±ar en grande. Â¡Nada es imposible!
"Una sonrisa puede cambiar el dÃ­a de alguien. AsÃ­ que, hoy voy a sonreÃ­r mucho.",1.0,"Una sonrisa puede cambiar el dÃ­a de alguien. AsÃ­ que, hoy voy a sonreÃ­r mucho."
La vida es bella cuando tienes una buena actitud. Â¡Hoy todo es positivo!,1.0,La vida es bella cuando tienes una buena actitud. Â¡Hoy todo es positivo!
El mejor momento para ser feliz es ahora mismo.,1.0,El mejor momento para ser feliz es ahora mismo.
Hoy tengo la energÃ­a para hacer todo lo que me proponga. Â¡Vamos por mÃ¡s!,1.0,Hoy tengo la energÃ­a para hacer todo lo que me proponga. Â¡Vamos por mÃ¡s!
Nada como compartir risas y buenos momentos con amigos. Â¡Eso es felicidad pura!,1.0,Nada como compartir risas y buenos momentos con amigos. Â¡Eso es felicidad pura!
